t,S1,S2,S3,E1,E2,E3,Ev,Eq,Sp,Sq,Ep_q,void,gamma,G,nu,Sy,M,Group
0,-100000,-100000,-100000,0,0,0,0,1.72063788530119e-08,100000,2.58095682795178e-08,0,0.5,0,100000000,0.25,100000,0.577350269189626,1
0.01,-110000,-95000,-95000,-5e-05,2.5e-05,2.5e-05,0,5.00000029605946e-05,100000,15000,0,0.5,0,100000000,0.25,100000,0.577350269189626,1
0.02,-120000,-90000,-90000,-0.0001,5e-05,5e-05,0,0.000100000001480297,100000,30000,0,0.5,0,100000000,0.25,100000,0.577350269189626,1
0.03,-130000,-85000,-85000,-0.00015,7.5e-05,7.5e-05,0,0.000150000000986865,100000,45000,0,0.5,0,100000000,0.25,100000,0.577350269189626,1
0.04,-140000,-80000,-80000,-0.0002,9.99999999999999e-05,9.99999999999999e-05,0,0.000200000000740149,100000,60000,0,0.5,0,100000000,0.25,100000,0.577350269189626,1
0.05,-150000,-75000,-75000,-0.00025,0.000125,0.000125,0,0.000250000000592119,100000,75000,0,0.5,0,100000000,0.25,100000,0.577350269189626,1
0.06,-160000,-70000,-70000,-0.0003,0.00015,0.00015,0,0.000300000000493432,100000,89999.9999999999,0,0.5,0,100000000,0.25,100000,0.577350269189626,1
0.07,-170000,-65000,-65000,-0.00035,0.000175,0.000175,0,0.000350000000422942,100000,105000,0,0.5,0,100000000,0.25,100000,0.577350269189626,1
0.08,-180000,-60000,-60000,-0.0004,0.0002,0.0002,0,0.000400000000370074,100000,120000,0,0.5,0,100000000,0.25,100000,0.577350269189626,1
0.09,-190000,-55000,-55000,-0.00045,0.000225,0.000225,0,0.000450000000328955,100000,135000,0,0.5,0,100000000,0.25,100000,0.577350269189626,1
0.1,-200000,-50000,-50000,-0.0005,0.00025,0.00025,0,0.000500000000296059,100000,150000,0,0.5,0,100000000,0.25,100000,0.577350269189626,1
0.11,-208288.473751883,-48236.2752109815,-48236.2752109815,-0.00055,0.000275,0.000275,0,0.000550000000269145,101587.008057949,160052.198540901,1.64926715303288e-05,0.5,1.64926715303288e-05,100000000,0.25,100000,0.577350269189626,1
0.12,-213910.467832122,-51514.519291221,-51514.519291221,-0.0006,0.0003,0.0003,0,0.000600000000246716,105646.502138188,162395.948540901,5.86801715303288e-05,0.5,5.86801715303288e-05,100000000,0.25,100000,0.577350269189626,1
0.13,-219532.461912362,-54792.7633714606,-54792.7633714606,-0.00065,0.000325,0.000325,0,0.000650000000227738,109705.996218428,164739.698540901,0.000100867671530329,0.5,0.000100867671530329,100000000,0.25,100000,0.577350269189626,1
0.14,-225154.455992601,-58071.0074517001,-58071.0074517001,-0.0007,0.00035,0.00035,0,0.000700000000211471,113765.490298667,167083.448540901,0.000143055171530329,0.5,0.000143055171530329,100000000,0.25,100000,0.577350269189626,1
0.15,-230776.450072841,-61349.2515319397,-61349.2515319397,-0.00075,0.000375,0.000375,0,0.000750000000197373,117824.984378907,169427.198540901,0.000185242671530329,0.5,0.000185242671530329,100000000,0.25,100000,0.577350269189626,1
0.16,-236398.444153081,-64627.4956121792,-64627.4956121792,-0.0008,0.0004,0.0004,0,0.000800000000185037,121884.478459146,171770.948540901,0.000227430171530329,0.5,0.000227430171530329,100000000,0.25,100000,0.577350269189626,1
0.17,-242020.43823332,-67905.7396924188,-67905.7396924188,-0.00085,0.000425,0.000425,0,0.000850000000174152,125943.972539386,174114.698540901,0.000269617671530329,0.5,0.000269617671530329,100000000,0.25,100000,0.577350269189626,1
0.18,-247642.43231356,-71183.9837726583,-71183.9837726583,-0.0009,0.00045,0.00045,0,0.000900000000164477,130003.466619625,176458.448540901,0.000311805171530329,0.5,0.000311805171530329,100000000,0.25,100000,0.577350269189626,1
0.19,-253264.426393799,-74462.2278528979,-74462.2278528979,-0.00095,0.000475,0.000475,0,0.000950000000155821,134062.960699865,178802.198540901,0.000353992671530329,0.5,0.000353992671530329,100000000,0.25,100000,0.577350269189626,1
0.2,-258886.420474039,-77740.4719331375,-77740.4719331375,-0.001,0.0005,0.0005,0,0.00100000000014803,138122.454780105,181145.948540901,0.000396180171530329,0.5,0.000396180171530329,100000000,0.25,100000,0.577350269189626,1
0.21,-264508.414554278,-81018.716013377,-81018.716013377,-0.00105,0.000525,0.000525,0,0.00105000000014098,142181.948860344,183489.698540901,0.000438367671530329,0.5,0.000438367671530329,100000000,0.25,100000,0.577350269189626,1
0.22,-270130.408634518,-84296.9600936165,-84296.9600936165,-0.0011,0.00055,0.00055,0,0.00110000000013457,146241.442940584,185833.448540901,0.000480555171530329,0.5,0.000480555171530329,100000000,0.25,100000,0.577350269189626,1
0.23,-275752.402714757,-87575.2041738561,-87575.2041738561,-0.00115,0.000575,0.000575,0,0.00115000000012872,150300.937020823,188177.198540901,0.000522742671530329,0.5,0.000522742671530329,100000000,0.25,100000,0.577350269189626,1
0.24,-281374.396794997,-90853.4482540956,-90853.4482540956,-0.0012,0.0006,0.0006,0,0.00120000000012336,154360.431101063,190520.948540901,0.000564930171530329,0.5,0.000564930171530329,100000000,0.25,100000,0.577350269189626,1
0.25,-286996.390875237,-94131.6923343352,-94131.6923343352,-0.00125,0.000625,0.000625,0,0.00125000000011842,158419.925181302,192864.698540901,0.000607117671530329,0.5,0.000607117671530329,100000000,0.25,100000,0.577350269189626,1
0.26,-292618.384955476,-97409.9364145748,-97409.9364145748,-0.0013,0.00065,0.00065,0,0.00130000000011387,162479.419261542,195208.448540901,0.000649305171530329,0.5,0.000649305171530329,100000000,0.25,100000,0.577350269189626,1
0.27,-298240.379035716,-100688.180494814,-100688.180494814,-0.00135,0.000675,0.000675,0,0.00135000000010965,166538.913341781,197552.198540901,0.000691492671530329,0.5,0.000691492671530329,100000000,0.25,100000,0.577350269189626,1
0.28,-303862.373115955,-103966.424575054,-103966.424575054,-0.0014,0.0007,0.0007,0,0.00140000000010574,170598.407422021,199895.948540901,0.000733680171530329,0.5,0.000733680171530329,100000000,0.25,100000,0.577350269189626,1
0.29,-309484.367196195,-107244.668655293,-107244.668655293,-0.00145,0.000725,0.000725,0,0.00145000000010209,174657.901502261,202239.698540901,0.000775867671530329,0.5,0.000775867671530329,100000000,0.25,100000,0.577350269189626,1
0.3,-315106.361276434,-110522.912735533,-110522.912735533,-0.0015,0.00075,0.00075,0,0.00150000000009869,178717.3955825,204583.448540901,0.000818055171530329,0.5,0.000818055171530329,100000000,0.25,100000,0.577350269189626,1
0.31,-320728.355356674,-113801.156815773,-113801.156815773,-0.00155,0.000775,0.000775,0,0.0015500000000955,182776.88966274,206927.198540901,0.000860242671530329,0.5,0.000860242671530329,100000000,0.25,100000,0.577350269189626,1
0.32,-326350.349436913,-117079.400896012,-117079.400896012,-0.0016,0.0008,0.0008,0,0.00160000000009252,186836.383742979,209270.948540901,0.000902430171530329,0.5,0.000902430171530329,100000000,0.25,100000,0.577350269189626,1
0.33,-331972.343517153,-120357.644976252,-120357.644976252,-0.00165,0.000825,0.000825,0,0.00165000000008971,190895.877823219,211614.698540901,0.000944617671530329,0.5,0.000944617671530329,100000000,0.25,100000,0.577350269189626,1
0.34,-337594.337597393,-123635.889056491,-123635.889056491,-0.0017,0.00085,0.00085,0,0.00170000000008708,194955.371903458,213958.448540901,0.000986805171530329,0.5,0.000986805171530329,100000000,0.25,100000,0.577350269189626,1
0.35,-343216.331677632,-126914.133136731,-126914.133136731,-0.00175,0.000875,0.000875,0,0.00175000000008459,199014.865983698,216302.198540901,0.00102899267153033,0.5,0.00102899267153033,100000000,0.25,100000,0.577350269189626,1
0.36,-348838.325757872,-130192.37721697,-130192.37721697,-0.0018,0.0009,0.0009,0,0.00180000000008224,203074.360063937,218645.948540901,0.00107118017153033,0.5,0.00107118017153033,100000000,0.25,100000,0.577350269189626,1
0.37,-354460.319838111,-133470.62129721,-133470.62129721,-0.00185,0.000925,0.000925,0,0.00185000000008002,207133.854144177,220989.698540901,0.00111336767153033,0.5,0.00111336767153033,100000000,0.25,100000,0.577350269189626,1
0.38,-360082.313918351,-136748.865377449,-136748.865377449,-0.0019,0.00095,0.00095,0,0.00190000000007791,211193.348224417,223333.448540901,0.00115555517153033,0.5,0.00115555517153033,100000000,0.25,100000,0.577350269189626,1
0.39,-365704.30799859,-140027.109457689,-140027.109457689,-0.00195,0.000975,0.000975,0,0.00195000000007591,215252.842304656,225677.198540901,0.00119774267153033,0.5,0.00119774267153033,100000000,0.25,100000,0.577350269189626,1
0.4,-371326.30207883,-143305.353537929,-143305.353537929,-0.002,0.001,0.001,0,0.00200000000007401,219312.336384896,228020.948540901,0.00123993017153033,0.5,0.00123993017153033,100000000,0.25,100000,0.577350269189626,1
0.41,-376948.296159069,-146583.597618168,-146583.597618168,-0.00205,0.001025,0.001025,0,0.00205000000007221,223371.830465135,230364.698540901,0.00128211767153033,0.5,0.00128211767153033,100000000,0.25,100000,0.577350269189626,1
0.42,-382570.290239309,-149861.841698408,-149861.841698408,-0.0021,0.00105,0.00105,0,0.00210000000007049,227431.324545375,232708.448540901,0.00132430517153033,0.5,0.00132430517153033,100000000,0.25,100000,0.577350269189626,1
0.43,-388192.284319549,-153140.085778647,-153140.085778647,-0.00215,0.001075,0.001075,0,0.00215000000006885,231490.818625614,235052.198540901,0.00136649267153033,0.5,0.00136649267153033,100000000,0.25,100000,0.577350269189626,1
0.44,-393814.278399788,-156418.329858887,-156418.329858887,-0.0022,0.0011,0.0011,0,0.00220000000006729,235550.312705854,237395.948540901,0.00140868017153033,0.5,0.00140868017153033,100000000,0.25,100000,0.577350269189626,1
0.45,-399436.272480028,-159696.573939126,-159696.573939126,-0.00225,0.001125,0.001125,0,0.00225000000006579,239609.806786093,239739.698540901,0.00145086767153033,0.5,0.00145086767153033,100000000,0.25,100000,0.577350269189626,1
0.46,-405058.266560267,-162974.818019366,-162974.818019366,-0.0023,0.00115,0.00115,0,0.00230000000006436,243669.300866333,242083.448540901,0.00149305517153033,0.5,0.00149305517153033,100000000,0.25,100000,0.577350269189626,1
0.47,-410680.260640507,-166253.062099605,-166253.062099605,-0.00235,0.001175,0.001175,0,0.00235000000006299,247728.794946573,244427.198540901,0.00153524267153033,0.5,0.00153524267153033,100000000,0.25,100000,0.577350269189626,1
0.48,-416302.254720746,-169531.306179845,-169531.306179845,-0.0024,0.0012,0.0012,0,0.00240000000006168,251788.289026812,246770.948540901,0.00157743017153033,0.5,0.00157743017153033,100000000,0.25,100000,0.577350269189626,1
0.49,-421924.248800986,-172809.550260085,-172809.550260085,-0.00245,0.001225,0.001225,0,0.00245000000006042,255847.783107052,249114.698540901,0.00161961767153033,0.5,0.00161961767153033,100000000,0.25,100000,0.577350269189626,1
0.5,-427546.242881225,-176087.794340324,-176087.794340324,-0.0025,0.00125,0.00125,0,0.00250000000005921,259907.277187291,251458.448540901,0.00166180517153033,0.5,0.00166180517153033,100000000,0.25,100000,0.577350269189626,1
0.51,-433168.236961465,-179366.038420564,-179366.038420564,-0.00255,0.001275,0.001275,0,0.00255000000005805,263966.771267531,253802.198540901,0.00170399267153033,0.5,0.00170399267153033,100000000,0.25,100000,0.577350269189626,1
0.52,-438790.231041705,-182644.282500803,-182644.282500803,-0.0026,0.0013,0.0013,0,0.00260000000005693,268026.26534777,256145.948540901,0.00174618017153033,0.5,0.00174618017153033,100000000,0.25,100000,0.577350269189626,1
0.53,-444412.225121944,-185922.526581043,-185922.526581043,-0.00265,0.001325,0.001325,0,0.00265000000005586,272085.75942801,258489.698540901,0.00178836767153033,0.5,0.00178836767153033,100000000,0.25,100000,0.577350269189626,1
0.54,-450034.219202184,-189200.770661282,-189200.770661282,-0.0027,0.00135,0.00135,0,0.00270000000005482,276145.253508249,260833.448540901,0.00183055517153033,0.5,0.00183055517153033,100000000,0.25,100000,0.577350269189626,1
0.55,-455656.213282423,-192479.014741522,-192479.014741522,-0.00275,0.001375,0.001375,0,0.00275000000005383,280204.747588489,263177.198540901,0.00187274267153033,0.5,0.00187274267153033,100000000,0.25,100000,0.577350269189626,1
0.56,-461278.207362663,-195757.258821761,-195757.258821761,-0.0028,0.0014,0.0014,0,0.00280000000005287,284264.241668729,265520.948540901,0.00191493017153033,0.5,0.00191493017153033,100000000,0.25,100000,0.577350269189626,1
0.57,-466900.201442902,-199035.502902001,-199035.502902001,-0.00285,0.001425,0.001425,0,0.00285000000005194,288323.735748968,267864.698540901,0.00195711767153033,0.5,0.00195711767153033,100000000,0.25,100000,0.577350269189626,1
0.58,-472522.195523142,-202313.746982241,-202313.74698224,-0.0029,0.00145,0.00145,0,0.00290000000005104,292383.229829208,270208.448540901,0.00199930517153033,0.5,0.00199930517153033,100000000,0.25,100000,0.577350269189626,1
0.59,-478144.189603381,-205591.99106248,-205591.99106248,-0.00295,0.001475,0.001475,0,0.00295000000005018,296442.723909447,272552.198540901,0.00204149267153033,0.5,0.00204149267153033,100000000,0.25,100000,0.577350269189626,1
0.6,-483766.183683621,-208870.23514272,-208870.23514272,-0.003,0.0015,0.0015,0,0.00300000000004934,300502.217989687,274895.948540901,0.00208368017153033,0.5,0.00208368017153033,100000000,0.25,100000,0.577350269189626,1
0.61,-489388.177763861,-212148.479222959,-212148.479222959,-0.00305,0.001525,0.001525,0,0.00305000000004853,304561.712069926,277239.698540901,0.00212586767153033,0.5,0.00212586767153033,100000000,0.25,100000,0.577350269189626,1
0.62,-495010.1718441,-215426.723303199,-215426.723303199,-0.0031,0.00155,0.00155,0,0.00310000000004775,308621.206150166,279583.448540901,0.00216805517153033,0.5,0.00216805517153033,100000000,0.25,100000,0.577350269189626,1
0.63,-500632.16592434,-218704.967383438,-218704.967383438,-0.00315,0.001575,0.001575,0,0.00315000000004699,312680.700230405,281927.198540901,0.00221024267153033,0.5,0.00221024267153033,100000000,0.25,100000,0.577350269189626,1
0.64,-506254.160004579,-221983.211463678,-221983.211463678,-0.0032,0.0016,0.0016,0,0.00320000000004626,316740.194310645,284270.948540901,0.00225243017153033,0.5,0.00225243017153033,100000000,0.25,100000,0.577350269189626,1
0.65,-511876.154084819,-225261.455543917,-225261.455543917,-0.00325,0.001625,0.001625,0,0.00325000000004555,320799.688390885,286614.698540901,0.00229461767153033,0.5,0.00229461767153033,100000000,0.25,100000,0.577350269189626,1
0.66,-517498.148165058,-228539.699624157,-228539.699624157,-0.0033,0.00165,0.00165,0,0.00330000000004486,324859.182471124,288958.448540901,0.00233680517153033,0.5,0.00233680517153033,100000000,0.25,100000,0.577350269189626,1
0.67,-523120.142245298,-231817.943704397,-231817.943704397,-0.00335,0.001675,0.001675,0,0.00335000000004419,328918.676551364,291302.198540901,0.00237899267153033,0.5,0.00237899267153033,100000000,0.25,100000,0.577350269189626,1
0.68,-528742.136325537,-235096.187784636,-235096.187784636,-0.0034,0.0017,0.0017,0,0.00340000000004354,332978.170631603,293645.948540901,0.00242118017153033,0.5,0.00242118017153033,100000000,0.25,100000,0.577350269189626,1
0.69,-534364.130405777,-238374.431864876,-238374.431864876,-0.00345,0.001725,0.001725,0,0.00345000000004291,337037.664711843,295989.698540901,0.00246336767153033,0.5,0.00246336767153033,100000000,0.25,100000,0.577350269189626,1
0.7,-539986.124486017,-241652.675945115,-241652.675945115,-0.0035,0.00175,0.00175,0,0.00350000000004229,341097.158792082,298333.448540901,0.00250555517153033,0.5,0.00250555517153033,100000000,0.25,100000,0.577350269189626,1
0.71,-545608.118566256,-244930.920025355,-244930.920025355,-0.00355,0.001775,0.001775,0,0.0035500000000417,345156.652872322,300677.198540901,0.00254774267153033,0.5,0.00254774267153033,100000000,0.25,100000,0.577350269189626,1
0.72,-551230.112646496,-248209.164105594,-248209.164105594,-0.0036,0.0018,0.0018,0,0.00360000000004112,349216.146952561,303020.948540901,0.00258993017153033,0.5,0.00258993017153033,100000000,0.25,100000,0.577350269189626,1
0.73,-556852.106726735,-251487.408185834,-251487.408185834,-0.00365,0.001825,0.001825,0,0.00365000000004055,353275.641032801,305364.698540901,0.00263211767153033,0.5,0.00263211767153033,100000000,0.25,100000,0.577350269189626,1
0.74,-562474.100806975,-254765.652266073,-254765.652266073,-0.0037,0.00185,0.00185,0,0.00370000000004001,357335.135113041,307708.448540901,0.00267430517153033,0.5,0.00267430517153033,100000000,0.25,100000,0.577350269189626,1
0.75,-568096.094887214,-258043.896346313,-258043.896346313,-0.00375,0.001875,0.001875,0,0.00375000000003947,361394.62919328,310052.198540901,0.00271649267153033,0.5,0.00271649267153033,100000000,0.25,100000,0.577350269189626,1
0.76,-573718.088967454,-261322.140426553,-261322.140426553,-0.0038,0.0019,0.0019,0,0.00380000000003895,365454.12327352,312395.948540901,0.00275868017153033,0.5,0.00275868017153033,100000000,0.25,100000,0.577350269189626,1
0.77,-579340.083047693,-264600.384506792,-264600.384506792,-0.00385,0.001925,0.001925,0,0.00385000000003845,369513.617353759,314739.698540901,0.00280086767153033,0.5,0.00280086767153033,100000000,0.25,100000,0.577350269189626,1
0.78,-584962.077127933,-267878.628587032,-267878.628587032,-0.0039,0.00195,0.00195,0,0.00390000000003795,373573.111433999,317083.448540901,0.00284305517153033,0.5,0.00284305517153033,100000000,0.25,100000,0.577350269189626,1
0.79,-590584.071208173,-271156.872667271,-271156.872667271,-0.00395,0.001975,0.001975,0,0.00395000000003747,377632.605514238,319427.198540901,0.00288524267153033,0.5,0.00288524267153033,100000000,0.25,100000,0.577350269189626,1
0.8,-596206.065288412,-274435.116747511,-274435.116747511,-0.004,0.002,0.002,0,0.00400000000003701,381692.099594478,321770.948540901,0.00292743017153033,0.5,0.00292743017153033,100000000,0.25,100000,0.577350269189626,1
0.81,-601828.059368652,-277713.36082775,-277713.36082775,-0.00405,0.002025,0.002025,0,0.00405000000003655,385751.593674717,324114.698540901,0.00296961767153033,0.5,0.00296961767153033,100000000,0.25,100000,0.577350269189626,1
0.82,-607450.053448891,-280991.60490799,-280991.60490799,-0.0041,0.00205,0.00205,0,0.0041000000000361,389811.087754957,326458.448540901,0.00301180517153033,0.5,0.00301180517153033,100000000,0.25,100000,0.577350269189626,1
0.83,-613072.047529131,-284269.848988229,-284269.848988229,-0.00415,0.002075,0.002075,0,0.00415000000003567,393870.581835197,328802.198540901,0.00305399267153033,0.5,0.00305399267153033,100000000,0.25,100000,0.577350269189626,1
0.84,-618694.04160937,-287548.093068469,-287548.093068469,-0.0042,0.0021,0.0021,0,0.00420000000003524,397930.075915436,331145.948540901,0.00309618017153033,0.5,0.00309618017153033,100000000,0.25,100000,0.577350269189626,1
0.85,-624316.03568961,-290826.337148709,-290826.337148709,-0.00425,0.002125,0.002125,0,0.00425000000003483,401989.569995676,333489.698540901,0.00313836767153033,0.5,0.00313836767153033,100000000,0.25,100000,0.577350269189626,1
0.86,-629938.029769849,-294104.581228948,-294104.581228948,-0.0043,0.00215,0.00215,0,0.00430000000003442,406049.064075915,335833.448540901,0.00318055517153033,0.5,0.00318055517153033,100000000,0.25,100000,0.577350269189626,1
0.87,-635560.023850089,-297382.825309188,-297382.825309188,-0.00435,0.002175,0.002175,0,0.00435000000003403,410108.558156155,338177.198540901,0.00322274267153033,0.5,0.00322274267153033,100000000,0.25,100000,0.577350269189626,1
0.88,-641182.017930328,-300661.069389427,-300661.069389427,-0.0044,0.0022,0.0022,0,0.00440000000003364,414168.052236394,340520.948540901,0.00326493017153033,0.5,0.00326493017153033,100000000,0.25,100000,0.577350269189626,1
0.89,-646804.012010568,-303939.313469667,-303939.313469667,-0.00445,0.002225,0.002225,0,0.00445000000003326,418227.546316634,342864.698540901,0.00330711767153033,0.5,0.00330711767153033,100000000,0.25,100000,0.577350269189626,1
0.9,-652426.006090808,-307217.557549906,-307217.557549906,-0.0045,0.00225,0.00225,0,0.00450000000003289,422287.040396873,345208.448540901,0.00334930517153033,0.5,0.00334930517153033,100000000,0.25,100000,0.577350269189626,1
0.91,-658048.000171047,-310495.801630146,-310495.801630146,-0.00455,0.002275,0.002275,0,0.00455000000003253,426346.534477113,347552.198540901,0.00339149267153033,0.5,0.00339149267153033,100000000,0.25,100000,0.577350269189626,1
0.92,-663669.994251287,-313774.045710385,-313774.045710385,-0.0046,0.0023,0.0023,0,0.00460000000003218,430406.028557353,349895.948540901,0.00343368017153033,0.5,0.00343368017153033,100000000,0.25,100000,0.577350269189626,1
0.93,-669291.988331526,-317052.289790625,-317052.289790625,-0.00465,0.002325,0.002325,0,0.00465000000003183,434465.522637592,352239.698540901,0.00347586767153033,0.5,0.00347586767153033,100000000,0.25,100000,0.577350269189626,1
0.94,-674913.982411766,-320330.533870864,-320330.533870864,-0.0047,0.00235,0.00235,0,0.00470000000003149,438525.016717832,354583.448540901,0.00351805517153033,0.5,0.00351805517153033,100000000,0.25,100000,0.577350269189626,1
0.95,-680535.976492005,-323608.777951104,-323608.777951104,-0.00475,0.002375,0.002375,0,0.00475000000003116,442584.510798071,356927.198540901,0.00356024267153033,0.5,0.00356024267153033,100000000,0.25,100000,0.577350269189626,1
0.96,-686157.970572245,-326887.022031344,-326887.022031344,-0.0048,0.0024,0.0024,0,0.00480000000003084,446644.004878311,359270.948540901,0.00360243017153033,0.5,0.00360243017153033,100000000,0.25,100000,0.577350269189626,1
0.97,-691779.964652485,-330165.266111583,-330165.266111583,-0.00485,0.002425,0.002425,0,0.00485000000003052,450703.49895855,361614.698540901,0.00364461767153033,0.5,0.00364461767153033,100000000,0.25,100000,0.577350269189626,1
0.98,-697401.958732724,-333443.510191823,-333443.510191823,-0.0049,0.00245,0.00245,0,0.00490000000003021,454762.99303879,363958.448540901,0.00368680517153033,0.5,0.00368680517153033,100000000,0.25,100000,0.577350269189626,1
0.99,-703023.952812964,-336721.754272062,-336721.754272062,-0.00495,0.002475,0.002475,0,0.0049500000000299,458822.487119029,366302.198540901,0.00372899267153033,0.5,0.00372899267153033,100000000,0.25,100000,0.577350269189626,1
1,-708645.946893203,-339999.998352302,-339999.998352302,-0.005,0.0025,0.0025,0,0.0050000000000296,462881.981199269,368645.948540901,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1,-708645.946893203,-339999.998352302,-339999.998352302,-0.005,0.0025,0.0025,0,0.0050000000000296,462881.981199269,368645.948540901,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.02,-688645.946893203,-349999.998352302,-349999.998352302,-0.0049,0.00245,0.00245,0,0.00490000000003021,462881.981199269,338645.948540901,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.04,-668645.946893203,-359999.998352302,-359999.998352302,-0.0048,0.0024,0.0024,0,0.00480000000003084,462881.981199269,308645.948540901,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.06,-648645.946893203,-369999.998352302,-369999.998352302,-0.0047,0.00235,0.00235,0,0.00470000000003149,462881.981199269,278645.948540901,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
