t,S1,S2,S3,E1,E2,E3,Ev,Eq,Sp,Sq,Ep_q,void,gamma,G,nu,Sy,M,Group
1.08,-628645.946893203,-379999.998352302,-379999.998352302,-0.0046,0.0023,0.0023,0,0.00460000000003218,462881.981199269,248645.948540901,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.1,-608645.946893203,-389999.998352302,-389999.998352302,-0.0045,0.00225,0.00225,0,0.00450000000003289,462881.981199269,218645.948540901,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.12,-588645.946893203,-399999.998352302,-399999.998352302,-0.0044,0.0022,0.0022,0,0.00440000000003364,462881.981199269,188645.948540901,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.14,-568645.946893203,-409999.998352302,-409999.998352302,-0.0043,0.00215,0.00215,0,0.00430000000003442,462881.981199269,158645.948540901,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.16,-548645.946893204,-419999.998352302,-419999.998352302,-0.0042,0.0021,0.0021,0,0.00420000000003524,462881.981199269,128645.948540902,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.18,-528645.946893203,-429999.998352302,-429999.998352302,-0.0041,0.00205,0.00205,0,0.0041000000000361,462881.981199269,98645.9485409016,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.2,-508645.946893203,-439999.998352302,-439999.998352302,-0.004,0.002,0.002,0,0.00400000000003701,462881.981199269,68645.9485409017,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.22,-488645.946893204,-449999.998352302,-449999.998352302,-0.0039,0.00195,0.00195,0,0.00390000000003795,462881.981199269,38645.9485409018,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.24,-468645.946893203,-459999.998352302,-459999.998352302,-0.0038,0.0019,0.0019,0,0.00380000000003895,462881.981199269,8645.94854090142,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.26,-448645.946893203,-469999.998352302,-469999.998352302,-0.0037,0.00185,0.00185,0,0.00370000000004001,462881.981199269,21354.0514590985,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.28,-428645.946893203,-479999.998352302,-479999.998352302,-0.0036,0.0018,0.0018,0,0.00360000000004112,462881.981199269,51354.0514590985,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.3,-408645.946893203,-489999.998352302,-489999.998352302,-0.0035,0.00175,0.00175,0,0.00350000000004229,462881.981199269,81354.0514590986,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.32,-388645.946893203,-499999.998352302,-499999.998352302,-0.0034,0.0017,0.0017,0,0.00340000000004354,462881.981199269,111354.051459099,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.34,-368645.946893203,-509999.998352302,-509999.998352302,-0.0033,0.00165,0.00165,0,0.00330000000004486,462881.981199269,141354.051459099,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.36,-348645.946893204,-519999.998352302,-519999.998352302,-0.0032,0.0016,0.0016,0,0.00320000000004626,462881.981199269,171354.051459098,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.38,-328645.946893203,-529999.998352302,-529999.998352302,-0.0031,0.00155,0.00155,0,0.00310000000004775,462881.981199269,201354.051459098,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.4,-308645.946893204,-539999.998352302,-539999.998352302,-0.003,0.0015,0.0015,0,0.00300000000004934,462881.981199269,231354.051459098,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.42,-288645.946893204,-549999.998352302,-549999.998352302,-0.0029,0.00145,0.00145,0,0.00290000000005104,462881.981199269,261354.051459098,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.44,-268645.946893203,-559999.998352302,-559999.998352302,-0.0028,0.0014,0.0014,0,0.00280000000005287,462881.981199269,291354.051459098,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.46,-248645.946893203,-569999.998352302,-569999.998352302,-0.0027,0.00135,0.00135,0,0.00270000000005482,462881.981199269,321354.051459098,0.00377118017153033,0.5,0.00377118017153033,100000000,0.25,100000,0.577350269189626,1
1.48,-226030.47789076,-580033.328681092,-580033.328681092,-0.0026,0.0013,0.0013,0,0.00260000000005693,462032.378417648,354002.850790332,0.00376235084042622,0.5,0.00376235084042622,100000000,0.25,100000,0.577350269189626,1
1.5,-215161.662001714,-589916.965088796,-589916.965088796,-0.0025,0.00125,0.00125,0,0.00250000000005921,464998.530726435,374755.303087082,0.00379317599943705,0.5,0.00379317599943705,100000000,0.25,100000,0.577350269189626,1
1.52,-220119.106510941,-599598.918944685,-599598.918944685,-0.0024,0.0012,0.0012,0,0.00240000000006168,473105.648133437,379479.812433745,0.00387742763494817,0.5,0.00387742763494817,100000000,0.25,100000,0.577350269189626,1
1.54,-225356.518950271,-609277.305018601,-609277.305018601,-0.0023,0.00115,0.00115,0,0.00230000000006436,481303.709662491,383920.78606833,0.00396262438949956,0.5,0.00396262438949956,100000000,0.25,100000,0.577350269189626,1
1.56,-230350.50711075,-618958.79317908,-618958.79317908,-0.0022,0.0011,0.0011,0,0.00220000000006728,489422.69782297,388608.28606833,0.00404699938949956,0.5,0.00404699938949956,100000000,0.25,100000,0.577350269189626,1
1.58,-235344.495271229,-628640.281339559,-628640.281339559,-0.0021,0.00105,0.00105,0,0.00210000000007049,497541.685983449,393295.78606833,0.00413137438949956,0.5,0.00413137438949956,100000000,0.25,100000,0.577350269189626,1
1.6,-240338.483431708,-638321.769500038,-638321.769500038,-0.002,0.000999999999999999,0.000999999999999999,0,0.00200000000007401,505660.674143928,397983.28606833,0.00421574938949956,0.5,0.00421574938949956,100000000,0.25,100000,0.577350269189626,1
1.62,-245332.471592187,-648003.257660517,-648003.257660517,-0.0019,0.000949999999999999,0.000949999999999999,0,0.00190000000007791,513779.662304407,402670.78606833,0.00430012438949956,0.5,0.00430012438949956,100000000,0.25,100000,0.577350269189626,1
1.64,-250326.459752666,-657684.745820997,-657684.745820997,-0.0018,0.000899999999999999,0.000899999999999999,0,0.00180000000008224,521898.650464887,407358.28606833,0.00438449938949956,0.5,0.00438449938949956,100000000,0.25,100000,0.577350269189626,1
1.66,-255320.447913146,-667366.233981476,-667366.233981476,-0.0017,0.000849999999999999,0.000849999999999999,0,0.00170000000008707,530017.638625366,412045.78606833,0.00446887438949956,0.5,0.00446887438949956,100000000,0.25,100000,0.577350269189626,1
1.68,-260314.436073625,-677047.722141955,-677047.722141955,-0.0016,0.000799999999999999,0.000799999999999999,0,0.00160000000009252,538136.626785845,416733.28606833,0.00455324938949956,0.5,0.00455324938949956,100000000,0.25,100000,0.577350269189626,1
1.7,-265308.424234104,-686729.210302434,-686729.210302434,-0.0015,0.000749999999999999,0.000749999999999999,0,0.00150000000009868,546255.614946324,421420.78606833,0.00463762438949956,0.5,0.00463762438949956,100000000,0.25,100000,0.577350269189626,1
1.72,-270302.412394583,-696410.698462913,-696410.698462913,-0.0014,0.000699999999999999,0.000699999999999999,0,0.00140000000010573,554374.603106803,426108.28606833,0.00472199938949956,0.5,0.00472199938949956,100000000,0.25,100000,0.577350269189626,1
1.74,-275296.400555062,-706092.186623392,-706092.186623392,-0.0013,0.000649999999999999,0.000649999999999999,0,0.00130000000011387,562493.591267282,430795.78606833,0.00480637438949956,0.5,0.00480637438949956,100000000,0.25,100000,0.577350269189626,1
1.76,-280290.388715541,-715773.674783871,-715773.674783871,-0.0012,0.000599999999999999,0.000599999999999999,0,0.00120000000012336,570612.579427761,435483.28606833,0.00489074938949956,0.5,0.00489074938949956,100000000,0.25,100000,0.577350269189626,1
1.78,-285284.37687602,-725455.162944351,-725455.16294435,-0.0011,0.000549999999999999,0.000549999999999999,0,0.00110000000013457,578731.56758824,440170.78606833,0.00497512438949956,0.5,0.00497512438949956,100000000,0.25,100000,0.577350269189626,1
1.8,-290278.365036499,-735136.65110483,-735136.65110483,-0.000999999999999998,0.000499999999999999,0.000499999999999999,0,0.00100000000014803,586850.55574872,444858.28606833,0.00505949938949956,0.5,0.00505949938949956,100000000,0.25,100000,0.577350269189626,1
1.82,-295272.353196978,-744818.139265309,-744818.139265309,-0.000899999999999999,0.00045,0.00045,0,0.000900000000164477,594969.543909198,449545.78606833,0.00514387438949955,0.5,0.00514387438949955,100000000,0.25,100000,0.577350269189626,1
1.84,-300266.341357458,-754499.627425788,-754499.627425788,-0.000799999999999999,0.0004,0.0004,0,0.000800000000185036,603088.532069678,454233.28606833,0.00522824938949955,0.5,0.00522824938949955,100000000,0.25,100000,0.577350269189626,1
1.86,-305260.329517937,-764181.115586267,-764181.115586267,-0.000699999999999999,0.00035,0.00035,0,0.00070000000021147,611207.520230157,458920.78606833,0.00531262438949956,0.5,0.00531262438949956,100000000,0.25,100000,0.577350269189626,1
1.88,-310254.317678416,-773862.603746746,-773862.603746746,-0.000599999999999999,0.000299999999999999,0.000299999999999999,0,0.000600000000246715,619326.508390636,463608.28606833,0.00539699938949956,0.5,0.00539699938949956,100000000,0.25,100000,0.577350269189626,1
1.9,-315248.305838895,-783544.091907225,-783544.091907225,-0.000499999999999999,0.000249999999999999,0.000249999999999999,0,0.000500000000296058,627445.496551115,468295.78606833,0.00548137438949955,0.5,0.00548137438949955,100000000,0.25,100000,0.577350269189626,1
1.92,-320242.293999374,-793225.580067704,-793225.580067704,-0.000399999999999999,0.0002,0.0002,0,0.000400000000370074,635564.484711594,472983.28606833,0.00556574938949955,0.5,0.00556574938949955,100000000,0.25,100000,0.577350269189626,1
1.94,-325236.282159853,-802907.068228183,-802907.068228183,-0.000299999999999999,0.00015,0.00015,0,0.000300000000493432,643683.472872073,477670.78606833,0.00565012438949955,0.5,0.00565012438949955,100000000,0.25,100000,0.577350269189626,1
1.96,-330230.270320332,-812588.556388663,-812588.556388663,-0.000199999999999999,9.99999999999994e-05,9.99999999999994e-05,0,0.000200000000740148,651802.461032553,482358.28606833,0.00573449938949955,0.5,0.00573449938949955,100000000,0.25,100000,0.577350269189626,1
1.98,-335224.258480811,-822270.044549142,-822270.044549142,-9.99999999999995e-05,4.99999999999998e-05,4.99999999999998e-05,0,0.000100000001480297,659921.449193032,487045.78606833,0.00581887438949955,0.5,0.00581887438949955,100000000,0.25,100000,0.577350269189626,1
2,-340218.24664129,-831951.532709621,-831951.532709621,1.37558150634098e-18,-6.87790753170492e-19,-6.87790753170492e-19,0,1.72063788530119e-08,668040.437353511,491733.286068331,0.00590324938949956,0.5,0.00590324938949956,100000000,0.25,100000,0.577350269189626,1
2.02,-345212.234801769,-841633.0208701,-841633.0208701,0.000100000000000001,-5.00000000000007e-05,-5.00000000000007e-05,0,0.000100000001480299,676159.42551399,496420.786068331,0.00598762438949955,0.5,0.00598762438949955,100000000,0.25,100000,0.577350269189626,1
2.04,-350206.222962249,-851314.509030579,-851314.509030579,0.000200000000000002,-0.000100000000000001,-0.000100000000000001,0,0.00020000000074015,684278.413674469,501108.286068331,0.00607199938949955,0.5,0.00607199938949955,100000000,0.25,100000,0.577350269189626,1
2.06,-355200.211122728,-860995.997191058,-860995.997191058,0.000300000000000001,-0.000150000000000001,-0.000150000000000001,0,0.000300000000493434,692397.401834948,505795.786068331,0.00615637438949956,0.5,0.00615637438949956,100000000,0.25,100000,0.577350269189626,1
2.08,-360194.199283207,-870677.485351537,-870677.485351537,0.000400000000000002,-0.000200000000000001,-0.000200000000000001,0,0.000400000000370076,700516.389995427,510483.286068331,0.00624074938949956,0.5,0.00624074938949956,100000000,0.25,100000,0.577350269189626,1
2.1,-365188.187443686,-880358.973512017,-880358.973512017,0.000500000000000002,-0.000250000000000001,-0.000250000000000001,0,0.000500000000296061,708635.378155906,515170.786068331,0.00632512438949956,0.5,0.00632512438949956,100000000,0.25,100000,0.577350269189626,1
2.12,-370182.175604165,-890040.461672496,-890040.461672496,0.000600000000000002,-0.000300000000000001,-0.000300000000000001,0,0.000600000000246718,716754.366316385,519858.286068331,0.00640949938949956,0.5,0.00640949938949956,100000000,0.25,100000,0.577350269189626,1
2.14,-375176.163764644,-899721.949832974,-899721.949832974,0.000699999999999999,-0.00035,-0.00035,0,0.00070000000021147,724873.354476864,524545.78606833,0.00649387438949955,0.5,0.00649387438949955,100000000,0.25,100000,0.577350269189626,1
2.16,-380170.151925123,-909403.437993454,-909403.437993454,0.000800000000000001,-0.000400000000000001,-0.000400000000000001,0,0.000800000000185039,732992.342637344,529233.286068331,0.00657824938949955,0.5,0.00657824938949955,100000000,0.25,100000,0.577350269189626,1
2.18,-385164.140085602,-919084.926153933,-919084.926153933,0.0009,-0.00045,-0.00045,0,0.000900000000164477,741111.330797823,533920.78606833,0.00666262438949955,0.5,0.00666262438949955,100000000,0.25,100000,0.577350269189626,1
2.2,-390158.128246082,-928766.414314412,-928766.414314412,0.001,-0.000500000000000001,-0.000500000000000001,0,0.00100000000014803,749230.318958302,538608.286068331,0.00674699938949956,0.5,0.00674699938949956,100000000,0.25,100000,0.577350269189626,1
2.22,-395152.116406561,-938447.902474891,-938447.902474891,0.0011,-0.00055,-0.00055,0,0.00110000000013457,757349.307118781,543295.786068331,0.00683137438949955,0.5,0.00683137438949955,100000000,0.25,100000,0.577350269189626,1
2.24,-400146.10456704,-948129.39063537,-948129.39063537,0.0012,-0.000600000000000001,-0.000600000000000001,0,0.00120000000012336,765468.29527926,547983.286068331,0.00691574938949956,0.5,0.00691574938949956,100000000,0.25,100000,0.577350269189626,1
2.26,-405140.092727519,-957810.878795849,-957810.878795849,0.0013,-0.00065,-0.00065,0,0.00130000000011387,773587.283439739,552670.786068331,0.00700012438949955,0.5,0.00700012438949955,100000000,0.25,100000,0.577350269189626,1
2.28,-410134.080887998,-967492.366956329,-967492.366956329,0.0014,-0.000700000000000001,-0.000700000000000001,0,0.00140000000010574,781706.271600218,557358.286068331,0.00708449938949956,0.5,0.00708449938949956,100000000,0.25,100000,0.577350269189626,1
2.3,-415128.069048477,-977173.855116807,-977173.855116807,0.0015,-0.00075,-0.00075,0,0.00150000000009869,789825.259760697,562045.78606833,0.00716887438949955,0.5,0.00716887438949955,100000000,0.25,100000,0.577350269189626,1
2.32,-420122.057208956,-986855.343277287,-986855.343277287,0.0016,-0.000800000000000001,-0.000800000000000001,0,0.00160000000009252,797944.247921177,566733.286068331,0.00725324938949956,0.5,0.00725324938949956,100000000,0.25,100000,0.577350269189626,1
2.34,-425116.045369435,-996536.831437766,-996536.831437766,0.0017,-0.00085,-0.00085,0,0.00170000000008708,806063.236081655,571420.78606833,0.00733762438949955,0.5,0.00733762438949955,100000000,0.25,100000,0.577350269189626,1
2.36,-430110.033529914,-1006218.31959824,-1006218.31959824,0.0018,-0.000900000000000001,-0.000900000000000001,0,0.00180000000008224,814182.224242135,576108.286068331,0.00742199938949956,0.5,0.00742199938949956,100000000,0.25,100000,0.577350269189626,1
2.38,-435104.021690394,-1015899.80775872,-1015899.80775872,0.0019,-0.00095,-0.00095,0,0.00190000000007791,822301.212402614,580795.78606833,0.00750637438949955,0.5,0.00750637438949955,100000000,0.25,100000,0.577350269189626,1
2.4,-440098.009850873,-1025581.2959192,-1025581.2959192,0.002,-0.001,-0.001,0,0.00200000000007402,830420.200563093,585483.286068331,0.00759074938949955,0.5,0.00759074938949955,100000000,0.25,100000,0.577350269189626,1
2.42,-445091.998011352,-1035262.78407968,-1035262.78407968,0.0021,-0.00105,-0.00105,0,0.00210000000007049,838539.188723572,590170.786068331,0.00767512438949955,0.5,0.00767512438949955,100000000,0.25,100000,0.577350269189626,1
2.44,-450085.986171831,-1044944.27224016,-1044944.27224016,0.0022,-0.0011,-0.0011,0,0.00220000000006729,846658.176884051,594858.286068331,0.00775949938949955,0.5,0.00775949938949955,100000000,0.25,100000,0.577350269189626,1
2.46,-455079.97433231,-1054625.76040064,-1054625.76040064,0.0023,-0.00115,-0.00115,0,0.00230000000006436,854777.16504453,599545.786068331,0.00784387438949955,0.5,0.00784387438949955,100000000,0.25,100000,0.577350269189626,1
2.48,-460073.962492789,-1064307.24856112,-1064307.24856112,0.0024,-0.0012,-0.0012,0,0.00240000000006168,862896.15320501,604233.286068331,0.00792824938949955,0.5,0.00792824938949955,100000000,0.25,100000,0.577350269189626,1
2.5,-465067.950653268,-1073988.7367216,-1073988.7367216,0.0025,-0.00125,-0.00125,0,0.00250000000005921,871015.141365489,608920.786068331,0.00801262438949956,0.5,0.00801262438949956,100000000,0.25,100000,0.577350269189626,1
2.52,-470061.938813747,-1083670.22488208,-1083670.22488208,0.0026,-0.0013,-0.0013,0,0.00260000000005694,879134.129525968,613608.286068331,0.00809699938949955,0.5,0.00809699938949955,100000000,0.25,100000,0.577350269189626,1
2.54,-475055.926974226,-1093351.71304256,-1093351.71304256,0.0027,-0.00135,-0.00135,0,0.00270000000005483,887253.117686447,618295.786068331,0.00818137438949955,0.5,0.00818137438949955,100000000,0.25,100000,0.577350269189626,1
2.56,-480049.915134706,-1103033.20120304,-1103033.20120304,0.0028,-0.0014,-0.0014,0,0.00280000000005287,895372.105846926,622983.286068331,0.00826574938949956,0.5,0.00826574938949956,100000000,0.25,100000,0.577350269189626,1
2.58,-485043.903295185,-1112714.68936352,-1112714.68936352,0.0029,-0.00145,-0.00145,0,0.00290000000005105,903491.094007405,627670.786068331,0.00835012438949955,0.5,0.00835012438949955,100000000,0.25,100000,0.577350269189626,1
2.6,-490037.891455664,-1122396.17752399,-1122396.17752399,0.003,-0.0015,-0.0015,0,0.00300000000004934,911610.082167884,632358.286068331,0.00843449938949956,0.5,0.00843449938949956,100000000,0.25,100000,0.577350269189626,1
2.62,-495031.879616143,-1132077.66568447,-1132077.66568447,0.0031,-0.00155,-0.00155,0,0.00310000000004775,919729.070328363,637045.786068331,0.00851887438949956,0.5,0.00851887438949956,100000000,0.25,100000,0.577350269189626,1
2.64,-500025.867776622,-1141759.15384495,-1141759.15384495,0.0032,-0.0016,-0.0016,0,0.00320000000004626,927848.058488842,641733.28606833,0.00860324938949955,0.5,0.00860324938949955,100000000,0.25,100000,0.577350269189626,1
2.66,-505019.855937101,-1151440.64200543,-1151440.64200543,0.0033,-0.00165,-0.00165,0,0.00330000000004486,935967.046649322,646420.786068331,0.00868762438949956,0.5,0.00868762438949956,100000000,0.25,100000,0.577350269189626,1
2.68,-510013.84409758,-1161122.13016591,-1161122.13016591,0.0034,-0.0017,-0.0017,0,0.00340000000004354,944086.0348098,651108.28606833,0.00877199938949955,0.5,0.00877199938949955,100000000,0.25,100000,0.577350269189626,1
2.7,-515007.832258059,-1170803.61832639,-1170803.61832639,0.0035,-0.00175,-0.00175,0,0.0035000000000423,952205.02297028,655795.786068331,0.00885637438949956,0.5,0.00885637438949956,100000000,0.25,100000,0.577350269189626,1
2.72,-520001.820418538,-1180485.10648687,-1180485.10648687,0.0036,-0.0018,-0.0018,0,0.00360000000004112,960324.011130759,660483.28606833,0.00894074938949955,0.5,0.00894074938949955,100000000,0.25,100000,0.577350269189626,1
2.74,-524995.808579018,-1190166.59464735,-1190166.59464735,0.0037,-0.00185,-0.00185,0,0.00370000000004001,968442.999291238,665170.786068331,0.00902512438949955,0.5,0.00902512438949955,100000000,0.25,100000,0.577350269189626,1
2.76,-529989.796739497,-1199848.08280783,-1199848.08280783,0.0038,-0.0019,-0.0019,0,0.00380000000003895,976561.987451717,669858.28606833,0.00910949938949955,0.5,0.00910949938949955,100000000,0.25,100000,0.577350269189626,1
2.78,-534983.784899976,-1209529.57096831,-1209529.57096831,0.0039,-0.00195,-0.00195,0,0.00390000000003796,984680.975612196,674545.786068331,0.00919387438949956,0.5,0.00919387438949956,100000000,0.25,100000,0.577350269189626,1
2.8,-539977.773060455,-1219211.05912879,-1219211.05912879,0.004,-0.002,-0.002,0,0.00400000000003701,992799.963772675,679233.28606833,0.00927824938949955,0.5,0.00927824938949955,100000000,0.25,100000,0.577350269189626,1
2.82,-544971.761220934,-1228892.54728926,-1228892.54728926,0.0041,-0.00205,-0.00205,0,0.00410000000003611,1000918.95193315,683920.786068331,0.00936262438949956,0.5,0.00936262438949956,100000000,0.25,100000,0.577350269189626,1
2.84,-549965.749381413,-1238574.03544974,-1238574.03544974,0.0042,-0.0021,-0.0021,0,0.00420000000003524,1009037.94009363,688608.28606833,0.00944699938949955,0.5,0.00944699938949955,100000000,0.25,100000,0.577350269189626,1
2.86,-554959.737541892,-1248255.52361022,-1248255.52361022,0.0043,-0.00215,-0.00215,0,0.00430000000003443,1017156.92825411,693295.786068331,0.00953137438949956,0.5,0.00953137438949956,100000000,0.25,100000,0.577350269189626,1
2.88,-559953.725702371,-1257937.0117707,-1257937.0117707,0.0044,-0.0022,-0.0022,0,0.00440000000003364,1025275.91641459,697983.28606833,0.00961574938949955,0.5,0.00961574938949955,100000000,0.25,100000,0.577350269189626,1
2.9,-564947.71386285,-1267618.49993118,-1267618.49993118,0.0045,-0.00225,-0.00225,0,0.0045000000000329,1033394.90457507,702670.78606833,0.00970012438949955,0.5,0.00970012438949955,100000000,0.25,100000,0.577350269189626,1
2.92,-569941.70202333,-1277299.98809166,-1277299.98809166,0.0046,-0.0023,-0.0023,0,0.00460000000003218,1041513.89273555,707358.28606833,0.00978449938949955,0.5,0.00978449938949955,100000000,0.25,100000,0.577350269189626,1
2.94,-574935.690183809,-1286981.47625214,-1286981.47625214,0.0047,-0.00235,-0.00235,0,0.00470000000003149,1049632.88089603,712045.78606833,0.00986887438949955,0.5,0.00986887438949955,100000000,0.25,100000,0.577350269189626,1
2.96,-579929.678344288,-1296662.96441262,-1296662.96441262,0.0048,-0.0024,-0.0024,0,0.00480000000003084,1057751.86905651,716733.286068331,0.00995324938949955,0.5,0.00995324938949955,100000000,0.25,100000,0.577350269189626,1
2.98,-584923.666504767,-1306344.4525731,-1306344.4525731,0.0049,-0.00245,-0.00245,0,0.00490000000003021,1065870.85721699,721420.78606833,0.0100376243894996,0.5,0.0100376243894996,100000000,0.25,100000,0.577350269189626,1
3,-589917.654665246,-1316025.94073358,-1316025.94073358,0.005,-0.0025,-0.0025,0,0.00500000000002961,1073989.84537747,726108.28606833,0.0101219993894996,0.5,0.0101219993894996,100000000,0.25,100000,0.577350269189626,1
3,-589917.654665246,-1316025.94073358,-1316025.94073358,0.005,-0.0025,-0.0025,0,0.00500000000002961,1073989.84537747,726108.28606833,0.0101219993894996,0.5,0.0101219993894996,100000000,0.25,100000,0.577350269189626,1
