t,S1,S2,S3,E1,E2,E3,Ev,Eq,Sp,Sq,Ep_q
0,0,0,0,0,0,0,0,1.72063788530119e-08,-0,2.58095682795178e-08,0
0.01,4000000,0,0,2e-05,-4e-06,-4e-06,1.2e-05,1.60000092518559e-05,-1333333.33333333,4000000,0
0.02,8000000,0,0,4e-05,-8e-06,-8e-06,2.4e-05,3.20000046259289e-05,-2666666.66666667,8000000,0
0.03,12000000,0,0,6e-05,-1.2e-05,-1.2e-05,3.6e-05,4.80000030839528e-05,-4000000,12000000,0
0.04,16000000,0,0,8e-05,-1.6e-05,-1.6e-05,4.8e-05,6.40000023129646e-05,-5333333.33333334,16000000,0
0.05,20000000,0,0,0.0001,-2e-05,-2e-05,6e-05,8.00000018503717e-05,-6666666.66666667,20000000,0
0.06,24000000,0,0,0.00012,-2.4e-05,-2.4e-05,7.2e-05,9.60000015419764e-05,-8000000,24000000,0
0.07,28000000,0,0,0.00014,-2.8e-05,-2.8e-05,8.4e-05,0.000112000001321694,-9333333.33333334,28000000,0
0.08,32000000,0,0,0.00016,-3.2e-05,-3.2e-05,9.6e-05,0.000128000001156482,-10666666.6666667,32000000,0
0.09,36000000,0,0,0.00018,-3.6e-05,-3.6e-05,0.000108,0.000144000001027984,-12000000,36000000,0
0.1,40000000,0,0,0.0002,-4e-05,-4e-05,0.00012,0.000160000000925186,-13333333.3333333,40000000,0
0.11,44000000,0,0,0.00022,-4.4e-05,-4.4e-05,0.000132,0.000176000000841078,-14666666.6666667,44000000,0
0.12,48000000,0,0,0.00024,-4.8e-05,-4.8e-05,0.000144,0.000192000000770988,-16000000,48000000,0
0.13,52000000,0,0,0.00026,-5.2e-05,-5.2e-05,0.000156,0.000208000000711681,-17333333.3333333,52000000,0
0.14,56000000,0,0,0.00028,-5.6e-05,-5.6e-05,0.000168,0.000224000000660847,-18666666.6666667,56000000,0
0.15,60000000,0,0,0.0003,-6e-05,-6e-05,0.00018,0.000240000000616791,-20000000,60000000,0
0.16,64000000,0,0,0.00032,-6.4e-05,-6.4e-05,0.000192,0.000256000000578241,-21333333.3333333,64000000,0
0.17,68000000,0,0,0.00034,-6.8e-05,-6.8e-05,0.000204,0.000272000000544227,-22666666.6666667,68000000,0
0.18,72000000,0,0,0.00036,-7.2e-05,-7.2e-05,0.000216,0.000288000000513992,-24000000,72000000,0
0.19,76000000,0,0,0.00038,-7.6e-05,-7.6e-05,0.000228,0.00030400000048694,-25333333.3333333,76000000,0
0.2,80000000,0,0,0.0004,-8e-05,-8e-05,0.00024,0.000320000000462593,-26666666.6666667,80000000,0
0.21,84000000,0,0,0.00042,-8.4e-05,-8.4e-05,0.000252,0.000336000000440565,-28000000,84000000,0
0.22,88000000,0,0,0.00044,-8.8e-05,-8.8e-05,0.000264,0.000352000000420539,-29333333.3333333,88000000,0
0.23,92000000,0,0,0.00046,-9.2e-05,-9.2e-05,0.000276,0.000368000000402255,-30666666.6666667,92000000,0
0.24,96000000,0,0,0.00048,-9.6e-05,-9.6e-05,0.000288,0.000384000000385494,-32000000,96000000,0
0.25,100000000,0,0,0.0005,-0.0001,-0.0001,0.0003,0.000400000000370074,-33333333.3333333,100000000,0
0.26,104000000,0,0,0.00052,-0.000104,-0.000104,0.000312,0.000416000000355841,-34666666.6666667,104000000,0
0.27,108000000,0,0,0.00054,-0.000108,-0.000108,0.000324,0.000432000000342661,-36000000,108000000,0
0.28,112000000,0,0,0.00056,-0.000112,-0.000112,0.000336,0.000448000000330424,-37333333.3333333,112000000,0
0.29,116000000,0,0,0.00058,-0.000116,-0.000116,0.000348,0.00046400000031903,-38666666.6666667,116000000,0
0.3,120000000,0,0,0.0006,-0.00012,-0.00012,0.00036,0.000480000000308395,-40000000,120000000,0
0.31,124000000,0,0,0.00062,-0.000124,-0.000124,0.000372,0.000496000000298447,-41333333.3333333,124000000,0
0.32,128000000,0,0,0.00064,-0.000128,-0.000128,0.000384,0.000512000000289121,-42666666.6666667,128000000,0
0.33,132000000,0,0,0.00066,-0.000132,-0.000132,0.000396,0.000528000000280359,-44000000,132000000,0
0.34,136000000,0,0,0.00068,-0.000136,-0.000136,0.000408,0.000544000000272113,-45333333.3333333,136000000,0
0.35,140000000,0,0,0.0007,-0.00014,-0.00014,0.00042,0.000560000000264339,-46666666.6666667,140000000,0
0.36,144000000,0,0,0.00072,-0.000144,-0.000144,0.000432,0.000576000000256996,-48000000,144000000,0
0.37,148000000,0,0,0.00074,-0.000148,-0.000148,0.000444,0.00059200000025005,-49333333.3333333,148000000,0
0.38,152000000,0,0,0.00076,-0.000152,-0.000152,0.000456,0.00060800000024347,-50666666.6666667,152000000,0
0.39,156000000,0,0,0.00078,-0.000156,-0.000156,0.000468,0.000624000000237227,-52000000,156000000,0
0.4,160000000,0,0,0.0008,-0.00016,-0.00016,0.00048,0.000640000000231296,-53333333.3333333,160000000,0
0.41,164000000,0,0,0.00082,-0.000164,-0.000164,0.000492,0.000656000000225655,-54666666.6666667,164000000,0
0.42,168000000,0,0,0.00084,-0.000168,-0.000168,0.000504,0.000672000000220282,-56000000,168000000,0
0.43,172000000,0,0,0.00086,-0.000172,-0.000172,0.000516,0.000688000000215159,-57333333.3333333,172000000,0
0.44,176000000,0,0,0.00088,-0.000176,-0.000176,0.000528,0.000704000000210269,-58666666.6666667,176000000,0
0.45,180000000,0,0,0.0009,-0.00018,-0.00018,0.00054,0.000720000000205597,-60000000,180000000,0
0.46,184000000,0,0,0.00092,-0.000184,-0.000184,0.000552,0.000736000000201127,-61333333.3333333,184000000,0
0.47,188000000,0,0,0.00094,-0.000188,-0.000188,0.000564,0.000752000000196848,-62666666.6666667,188000000,0
0.48,192000000,0,0,0.00096,-0.000192,-0.000192,0.000576,0.000768000000192747,-64000000,192000000,0
0.49,196000000,0,0,0.00098,-0.000196,-0.000196,0.000588,0.000784000000188813,-65333333.3333333,196000000,0
0.5,199986213.058755,-6.68188060624316e-13,-1.07856752780264e-12,0.001,-0.000200020680411868,-0.000200020680411868,0.000599958639176264,0.000800013787126279,-66662071.0195849,199986213.058755,6.89347062267846e-08
0.51,200281847.668503,1.70215240236118e-10,8.39400443481234e-11,0.00102,-0.000209577228497246,-0.000209577228497246,0.000600845543005509,0.000819718152512083,-66760615.889501,200281847.668503,1.85907616574854e-05
0.52,200480604.16333,2.47782353856713e-10,8.41169429571623e-11,0.00104,-0.000219279093755005,-0.000219279093755005,0.000601441812489989,0.000839519396012997,-66826868.0544432,200480604.16333,3.75969791833517e-05
0.53,200672491.55222,5.95628901895281e-10,3.62803763881457e-10,0.00106,-0.00022899126267167,-0.00022899126267167,0.000602017474656659,0.000859327508620043,-66890830.5174066,200672491.55222,5.66375422389017e-05
0.54,200863904.082673,9.51945635195228e-10,6.47774131800333e-10,0.00108,-0.000238704143875991,-0.000238704143875991,0.000602591712248018,0.000879136096085708,-66954634.6942242,200863904.082673,7.56804795866364e-05
0.55,201055316.613126,1.30826236849518e-09,9.32744499719209e-10,0.0011,-0.000248417025080311,-0.000248417025080311,0.000603165949839378,0.000898944683551545,-67018438.8710419,201055316.613126,9.47234169343711e-05
0.56,201246729.143579,1.66457910179512e-09,1.21771486763809e-09,0.00112,-0.000258129906284632,-0.000258129906284632,0.000603740187430737,0.000918753271017541,-67082243.0478596,201246729.143579,0.000113766354282106
0.57,201438141.674032,2.02089583509507e-09,1.50268523555696e-09,0.00114,-0.000267842787488952,-0.000267842787488952,0.000604314425022096,0.000938561858483688,-67146047.2246773,201438141.674032,0.00013280929162984
0.58,201629554.204485,2.37721256839501e-09,1.78765560347584e-09,0.00116,-0.000277555668693272,-0.000277555668693272,0.000604888662613455,0.000958370445949975,-67209851.401495,201629554.204485,0.000151852228977575
0.59,201820193.839265,2.21079555669292e-09,1.59280417849284e-09,0.00118,-0.000287269709241103,-0.000287269709241103,0.000605460581517795,0.000978179806312067,-67273397.9464216,201820193.839265,0.000170899030803676
0.6,202010816.2094,2.03270192063869e-09,1.38723467975766e-09,0.0012,-0.0002969837756859,-0.0002969837756859,0.0006060324486282,0.000997989183938928,-67336938.7364666,202010816.2094,0.000189945918953001
0.61,202201438.579535,1.85460828458445e-09,1.18166518102249e-09,0.00122,-0.000306697842130697,-0.000306697842130697,0.000606604315738605,0.00101779856156591,-67400479.5265116,202201438.579535,0.000208992807102326
0.62,202392060.94967,1.67651464853022e-09,9.76095682287313e-10,0.00124,-0.000316411908575495,-0.000316411908575495,0.00060717618284901,0.00103760793919299,-67464020.3165566,202392060.94967,0.00022803969525165
0.63,202582683.319805,1.49842101247599e-09,7.70526183552138e-10,0.00126,-0.000326125975020292,-0.000326125975020292,0.000607748049959415,0.00105741731682019,-67527561.1066016,202582683.319805,0.000247086583400975
0.64,202773299.506923,1.34382823297296e-09,5.85899135440386e-10,0.00128,-0.000335840050739615,-0.000335840050739615,0.00060831989852077,0.00107722670063049,-67591099.8356411,202773299.506923,0.000266133502465383
0.65,202963798.518696,1.63460397807291e-09,7.98155848369553e-10,0.0013,-0.000345554302221955,-0.000345554302221955,0.00060889139555609,0.00109703620161624,-67654599.5062322,202963798.518696,0.000285181007406517
0.66,203154297.53047,1.92537972317287e-09,1.01041256129872e-09,0.00132,-0.000355268553704295,-0.000355268553704295,0.000609462892591409,0.00111684570260207,-67718099.1768232,203154297.53047,0.000304228512347652
0.67,203344796.542243,2.21615546827282e-09,1.22266927422789e-09,0.00134,-0.000364982805186636,-0.000364982805186636,0.000610034389626728,0.00113665520358799,-67781598.8474142,203344796.542243,0.000323276017288786
0.68,203535295.554016,2.50693121337278e-09,1.43492598715705e-09,0.00136,-0.000374697056668976,-0.000374697056668976,0.000610605886662048,0.00115646470457399,-67845098.5180053,203535295.554016,0.00034232352222992
0.69,203725794.565789,2.79770695847273e-09,1.64718270008622e-09,0.00138,-0.000384411308151316,-0.000384411308151316,0.000611177383697367,0.00117627420556006,-67908598.1885963,203725794.565789,0.000361371027171055
0.7,203916292.767301,3.07408948606441e-09,1.86849188005644e-09,0.0014,-0.000394125560849048,-0.000394125560849048,0.000611748878301904,0.00119608370735646,-67972097.5891005,203916292.767301,0.000380418536163493
0.71,204106785.142724,3.24697919502829e-09,2.15489181051907e-09,0.00142,-0.000403839822285913,-0.000403839822285913,0.000612320355428173,0.00121589321497902,-68035595.0475748,204106785.142724,0.000399466074286378
0.72,204297277.518147,3.41986890399217e-09,2.44129174098171e-09,0.00144,-0.000413554083722779,-0.000413554083722779,0.000612891832554442,0.00123570272260165,-68099092.5060491,204297277.518147,0.000418513612409263
0.73,204487769.89357,3.59275861295606e-09,2.72769167144434e-09,0.00146,-0.000423268345159644,-0.000423268345159644,0.000613463309680711,0.00125551223022433,-68162589.9645234,204487769.89357,0.000437561150532148
0.74,204678262.268993,3.76564832191994e-09,3.01409160190697e-09,0.00148,-0.00043298260659651,-0.00043298260659651,0.00061403478680698,0.00127532173784708,-68226087.4229978,204678262.268993,0.000456608688655033
0.75,204868754.644416,3.93853803088382e-09,3.30049153236961e-09,0.0015,-0.000442696868033375,-0.000442696868033375,0.000614606263933249,0.00129513124546988,-68289584.8814721,204868754.644416,0.000475656226777918
0.76,205059247.019839,4.1114277398477e-09,3.58689146283224e-09,0.00152,-0.000452411129470241,-0.000452411129470241,0.000615177741059518,0.00131494075309274,-68353082.3399464,205059247.019839,0.000494703764900804
0.77,205249739.395262,4.28431744881159e-09,3.87329139329488e-09,0.00154,-0.000462125390907106,-0.000462125390907106,0.000615749218185787,0.00133475026071564,-68416579.7984207,205249739.395262,0.000513751303023689
0.78,205440231.770685,4.45720715777547e-09,4.15969132375751e-09,0.00156,-0.000471839652343972,-0.000471839652343972,0.000616320695312056,0.0013545597683386,-68480077.2568951,205440231.770685,0.000532798841146574
0.79,205630724.146108,4.63009686673935e-09,4.44609125422014e-09,0.00158,-0.000481553913780838,-0.000481553913780838,0.000616892172438325,0.0013743692759616,-68543574.7153694,205630724.146108,0.000551846379269459
0.8,205821216.203975,4.79316470604561e-09,4.703480328705e-09,0.0016,-0.000491268175694037,-0.000491268175694037,0.000617463648611927,0.0013941787839022,-68607072.0679918,205821216.203975,0.000570893918980123
0.81,206011705.978494,4.88560949150872e-09,4.75227009214497e-09,0.00162,-0.000500982441032259,-0.00050098244103226,0.000618035117935481,0.0014139882941262,-68670568.6594979,206011705.978494,0.000589941470107532
0.82,206202195.753012,4.97805427697183e-09,4.80105985558495e-09,0.00164,-0.000510696706370482,-0.000510696706370482,0.000618606587259036,0.00143379780435023,-68734065.2510039,206202195.753012,0.000608989021234941
0.83,206392685.52753,5.07049906243494e-09,4.84984961902492e-09,0.00166,-0.000520410971708705,-0.000520410971708705,0.00061917805658259,0.00145360731457431,-68797561.84251,206392685.52753,0.00062803657236235
0.84,206583175.302048,5.16294384789805e-09,4.8986393824649e-09,0.00168,-0.000530125237046928,-0.000530125237046928,0.000619749525906145,0.00147341682479842,-68861058.434016,206583175.302048,0.000647084123489759
0.85,206773665.076566,5.25538863336116e-09,4.94742914590487e-09,0.0017,-0.00053983950238515,-0.00053983950238515,0.000620320995229699,0.00149322633502257,-68924555.0255221,206773665.076566,0.000666131674617168
0.86,206964154.851084,5.34783341882427e-09,4.99621890934485e-09,0.00172,-0.000549553767723373,-0.000549553767723373,0.000620892464553254,0.00151303584524675,-68988051.6170282,206964154.851084,0.000685179225744577
0.87,207154644.625603,5.44027820428738e-09,5.04500867278482e-09,0.00174,-0.000559268033061596,-0.000559268033061596,0.000621463933876809,0.00153284535547097,-69051548.2085342,207154644.625603,0.000704226776871987
0.88,207345134.400121,5.53272298975049e-09,5.0937984362248e-09,0.00176,-0.000568982298399819,-0.000568982298399819,0.000622035403200363,0.00155265486569522,-69115044.8000403,207345134.400121,0.000723274327999396
0.89,207535624.174639,5.6251677752136e-09,5.14258819966477e-09,0.00178,-0.000578696563738041,-0.000578696563738041,0.000622606872523917,0.0015724643759195,-69178541.3915463,207535624.174639,0.000742321879126805
0.9,207726113.47109,5.72433401376383e-09,5.2179374742397e-09,0.0018,-0.000588410829793365,-0.000588410829793365,0.00062317834041327,0.00159227388662188,-69242037.8236967,207726113.47109,0.00076136943264455
0.91,207916599.330052,5.87183010801596e-09,5.48425993928803e-09,0.00182,-0.000598125101004921,-0.000598125101004921,0.000623749797990158,0.00161208340076177,-69305533.1100175,207916599.330052,0.000780417003349738
0.92,208107085.189015,6.01932620226808e-09,5.75058240433636e-09,0.00184,-0.000607839372216477,-0.000607839372216477,0.000624321255567045,0.0016318929149017,-69369028.3963383,208107085.189015,0.000799464574054926
0.93,208297571.047977,6.16682229652021e-09,6.01690486938469e-09,0.00186,-0.000617553643428034,-0.000617553643428034,0.000624892713143933,0.00165170242904164,-69432523.6826591,208297571.047977,0.000818512144760113
0.94,208488056.90694,6.31431839077233e-09,6.28322733443302e-09,0.00188,-0.00062726791463959,-0.00062726791463959,0.00062546417072082,0.00167151194318162,-69496018.9689799,208488056.90694,0.000837559715465301
0.95,208678542.765902,6.46181448502446e-09,6.54954979948135e-09,0.0019,-0.000636982185851146,-0.000636982185851146,0.000626035628297708,0.00169132145732162,-69559514.2553007,208678542.765902,0.000856607286170489
0.96,208869028.624865,6.60931057927658e-09,6.81587226452968e-09,0.00192,-0.000646696457062703,-0.000646696457062703,0.000626607085874595,0.00171113097146164,-69623009.5416216,208869028.624865,0.000875654856875676
0.97,209059514.483827,6.75680667352871e-09,7.08219472957801e-09,0.00194,-0.000656410728274259,-0.000656410728274259,0.000627178543451482,0.00173094048560169,-69686504.8279424,209059514.483827,0.000894702427580864
0.98,209250000.34279,6.90430276778083e-09,7.34851719462634e-09,0.00196,-0.000666124999485815,-0.000666124999485815,0.000627750001028369,0.00175074999974176,-69750000.1142632,209250000.34279,0.000913749998286052
0.99,209440486.201752,7.05179886203296e-09,7.61483965967467e-09,0.00198,-0.000675839270697372,-0.000675839270697372,0.000628321458605257,0.00177055951388185,-69813495.400584,209440486.201752,0.00093279756899124
1,209630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.002,-0.000685553541908928,-0.000685553541908928,0.000628892916182144,0.00179036902802197,-69876990.6869048,209630972.060715,0.000951845139696427
1.02,201630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.00196,-0.000677194304179506,-0.000677194304179506,0.000605611391640987,0.00175812953620387,-67210324.0202382,201630972.060715,0.000951845139696427
1.04,193630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.00192,-0.000669188857128196,-0.000669188857128196,0.000581622285743608,0.00172612590483789,-64543657.3535715,193630972.060715,0.000951845139696427
1.06,185630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.00188,-0.000661187797242973,-0.000661187797242973,0.000557624405514055,0.00169412519824936,-61876990.6869048,185630972.060715,0.000951845139696427
1.08,177630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.00184,-0.000653187609748758,-0.000653187609748758,0.000533624780502485,0.0016621250732549,-59210324.0202382,177630972.060715,0.000951845139696427
1.1,169630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.0018,-0.000645187544331696,-0.000645187544331696,0.000509624911336608,0.00163012502964527,-56543657.3535715,169630972.060715,0.000951845139696427
1.12,161630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.00176,-0.000637187518499246,-0.000637187518499246,0.000485624963001508,0.00159812501242546,-53876990.6869048,161630972.060715,0.000951845139696427
1.14,153630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.00172,-0.000629187492666796,-0.000629187492666796,0.000461625014666407,0.00156612499520572,-51210324.0202382,153630972.060715,0.000951845139696427
1.16,145630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.00168,-0.000621187466834347,-0.000621187466834347,0.000437625066331307,0.00153412497798606,-48543657.3535715,145630972.060715,0.000951845139696427
1.18,137630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.00164,-0.000613187441001897,-0.000613187441001897,0.000413625117996206,0.00150212496076648,-45876990.6869049,137630972.060715,0.000951845139696427
1.2,129630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.0016,-0.000605187415169447,-0.000605187415169447,0.000389625169661106,0.00147012494354699,-43210324.0202382,129630972.060715,0.000951845139696427
1.22,121630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.00156,-0.000597187389336997,-0.000597187389336997,0.000365625221326006,0.0014381249263276,-40543657.3535715,121630972.060715,0.000951845139696427
1.24,113630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.00152,-0.000589187363504548,-0.000589187363504548,0.000341625272990905,0.00140612490910831,-37876990.6869049,113630972.060715,0.000951845139696427
1.26,105630972.060715,7.19929495628508e-09,7.88116212472301e-09,0.00148,-0.000581187337672098,-0.000581187337672098,0.000317625324655805,0.00137412489188913,-35210324.0202382,105630972.060715,0.000951845139696427
1.28,97630972.0607145,7.19929495628508e-09,7.88116212472301e-09,0.00144,-0.000573187311839648,-0.000573187311839648,0.000293625376320704,0.00134212487467006,-32543657.3535715,97630972.0607145,0.000951845139696427
1.3,89630972.0607145,7.19929495628508e-09,7.88116212472301e-09,0.0014,-0.000565187301626858,-0.000565187301626858,0.000269625396746285,0.00131012486786423,-29876990.6869049,89630972.0607145,0.000951845139696427
1.32,81630972.0607145,7.19929495628508e-09,7.88116212472301e-09,0.00136,-0.000557187297593944,-0.000557187297593944,0.000245625404812113,0.00127812486517845,-27210324.0202382,81630972.0607145,0.000951845139696427
1.34,73630972.0607145,7.19929495628508e-09,7.88116212472301e-09,0.00132,-0.000549187293561029,-0.000549187293561029,0.000221625412877941,0.00124612486249281,-24543657.3535715,73630972.0607145,0.000951845139696427
1.36,65630972.0607146,7.19929495628508e-09,7.88116212472301e-09,0.00128,-0.000541187289528116,-0.000541187289528116,0.00019762542094377,0.00121412485980733,-21876990.6869049,65630972.0607146,0.000951845139696427
1.38,57630972.0607146,7.19929495628508e-09,7.88116212472301e-09,0.00124,-0.000533187285495201,-0.000533187285495201,0.000173625429009598,0.00118212485712202,-19210324.0202382,57630972.0607146,0.000951845139696427
1.4,49630972.0607146,7.19929495628508e-09,7.88116212472301e-09,0.0012,-0.000525187281462287,-0.000525187281462287,0.000149625437075426,0.0011501248544369,-16543657.3535715,49630972.0607146,0.000951845139696427
1.42,41630972.0607146,7.19929495628508e-09,7.88116212472301e-09,0.00116,-0.000517187277429373,-0.000517187277429373,0.000125625445141254,0.00111812485175197,-13876990.6869049,41630972.0607146,0.000951845139696427
1.44,33630972.0607146,7.19929495628508e-09,7.88116212472301e-09,0.00112,-0.000509187273396459,-0.000509187273396459,0.000101625453207082,0.00108612484906726,-11210324.0202382,33630972.0607146,0.000951845139696427
1.46,25630972.0607145,7.19929495628508e-09,7.88116212472301e-09,0.00108,-0.000501187269363545,-0.000501187269363545,7.76254612729103e-05,0.00105412484638279,-8543657.35357152,25630972.0607145,0.000951845139696427
1.48,17630972.0607145,7.19929495628508e-09,7.88116212472301e-09,0.00104,-0.000493187265330631,-0.000493187265330631,5.36254693387387e-05,0.00102212484369858,-5876990.68690485,17630972.0607145,0.000951845139696427
1.5,9630972.06071453,7.19929495628508e-09,7.88116212472301e-09,0.001,-0.000485187263736229,-0.000485187263736229,2.96254725275422e-05,0.000990124842640326,-3210324.02023818,9630972.06071452,0.000951845139696427
1.52,1630972.06071451,7.19929495628508e-09,7.88116212472301e-09,0.00096,-0.000477187263106618,-0.000477187263106618,5.62547378676437e-06,0.000958124842225578,-543657.353571509,1630972.06071451,0.000951845139696427
1.54,-6369027.9392855,7.19929495628508e-09,7.88116212472301e-09,0.00092,-0.000469187262477007,-0.000469187262477007,-1.83745249540135e-05,0.000926124841811176,2123009.31309516,6369027.93928551,0.000951845139696427
1.56,-14369027.9392855,7.19929495628508e-09,7.88116212472301e-09,0.00088,-0.000461187261847396,-0.000461187261847396,-4.23745236947915e-05,0.000894124841397156,4789675.97976183,14369027.9392855,0.000951845139696427
1.58,-22369027.9392855,7.19929495628508e-09,7.88116212472301e-09,0.00084,-0.000453187261217785,-0.000453187261217785,-6.63745224355694e-05,0.00086212484098356,7456342.6464285,22369027.9392855,0.000951845139696427
1.6,-30369027.9392855,7.19929495628508e-09,7.88116212472301e-09,0.0008,-0.000445187260588174,-0.000445187260588174,-9.03745211763472e-05,0.000830124840570438,10123009.3130952,30369027.9392855,0.000951845139696427
1.62,-38369027.9392855,7.19929495628508e-09,7.88116212472301e-09,0.00076,-0.000437187259958563,-0.000437187259958563,-0.000114374519917125,0.000798124840157847,12789675.9797618,38369027.9392856,0.000951845139696427
1.64,-46369027.9392855,7.19929495628508e-09,7.88116212472301e-09,0.00072,-0.000429187259328952,-0.000429187259328952,-0.000138374518657903,0.000766124839745853,15456342.6464285,46369027.9392856,0.000951845139696427
1.66,-54369027.9392856,7.19929495628508e-09,7.88116212472301e-09,0.00068,-0.00042118725869934,-0.00042118725869934,-0.000162374517398681,0.000734124839334535,18123009.3130952,54369027.9392856,0.000951845139696427
1.68,-62369027.9392856,7.19929495628508e-09,7.88116212472301e-09,0.00064,-0.000413187258069729,-0.000413187258069729,-0.000186374516139459,0.000702124838923984,20789675.9797619,62369027.9392856,0.000951845139696427
1.7,-70369027.9392855,7.19929495628508e-09,7.88116212472301e-09,0.0006,-0.000405187257820814,-0.000405187257820814,-0.000210374515641629,0.000670124838768109,23456342.6464285,70369027.9392855,0.000951845139696427
1.72,-78369027.9392855,7.19929495628508e-09,7.88116212472301e-09,0.00056,-0.000397187257722521,-0.000397187257722521,-0.000234374515445041,0.000638124838713657,26123009.3130952,78369027.9392855,0.000951845139696427
1.74,-86369027.9392855,7.19929495628508e-09,7.88116212472301e-09,0.00052,-0.000389187257624227,-0.000389187257624227,-0.000258374515248454,0.000606124838660375,28789675.9797618,86369027.9392855,0.000951845139696427
1.76,-94369027.9392855,7.19929495628508e-09,7.88116212472301e-09,0.00048,-0.000381187257525933,-0.000381187257525933,-0.000282374515051866,0.000574124838608458,31456342.6464285,94369027.9392855,0.000951845139696427
1.78,-102369027.939286,7.19929495628508e-09,7.88116212472301e-09,0.00044,-0.00037318725742764,-0.00037318725742764,-0.000306374514855279,0.000542124838558148,34123009.3130952,102369027.939286,0.000951845139696427
1.8,-110369027.939286,7.19929495628508e-09,7.88116212472301e-09,0.0004,-0.000365187257329346,-0.000365187257329346,-0.000330374514658692,0.000510124838509747,36789675.9797618,110369027.939286,0.000951845139696427
1.82,-118369027.939285,7.19929495628508e-09,7.88116212472301e-09,0.00036,-0.000357187257231052,-0.000357187257231052,-0.000354374514462104,0.00047812483846364,39456342.6464285,118369027.939285,0.000951845139696427
1.84,-126369027.939285,7.19929495628508e-09,7.88116212472301e-09,0.00032,-0.000349187257132758,-0.000349187257132758,-0.000378374514265517,0.000446124838420318,42123009.3130952,126369027.939285,0.000951845139696427
1.86,-134369027.939285,7.19929495628508e-09,7.88116212472301e-09,0.00028,-0.000341187257034465,-0.000341187257034465,-0.000402374514068929,0.000414124838380429,44789675.9797618,134369027.939285,0.000951845139696427
1.88,-142369027.939285,7.19929495628508e-09,7.88116212472301e-09,0.00024,-0.000333187256936171,-0.000333187256936171,-0.000426374513872342,0.000382124838344833,47456342.6464285,142369027.939285,0.000951845139696427
1.9,-150369027.939285,7.19929495628508e-09,7.88116212472301e-09,0.0002,-0.000325187256897311,-0.000325187256897311,-0.000450374513794621,0.000350124838354332,50123009.3130952,150369027.939286,0.000951845139696427
1.92,-158369027.939285,7.19929495628508e-09,7.88116212472301e-09,0.00016,-0.000317187256881965,-0.000317187256881965,-0.000474374513763931,0.00031812483838663,52789675.9797618,158369027.939285,0.000951845139696427
1.94,-166369027.939285,7.19929495628508e-09,7.88116212472301e-09,0.00012,-0.00030918725686662,-0.00030918725686662,-0.00049837451373324,0.000286124838428441,55456342.6464285,166369027.939285,0.000951845139696427
1.96,-174369027.939285,7.19929495628508e-09,7.88116212472301e-09,8.00000000000003e-05,-0.000301187256860553,-0.000301187256860553,-0.000522374513721106,0.000254124838489544,58123009.3130952,174369027.939286,0.000951845139696427
1.98,-182369027.939285,7.19929495628508e-09,7.88116212472301e-09,4.00000000000003e-05,-0.000293187256858158,-0.000293187256858158,-0.000546374513716315,0.000222124838571864,60789675.9797618,182369027.939285,0.000951845139696427
2,-190369027.939285,7.19929495628508e-09,7.88116212472301e-09,2.76132740804902e-19,-0.000285187256855762,-0.000285187256855762,-0.000570374513711523,0.000190124838682434,63456342.6464285,190369027.939285,0.000951845139696427
2.02,-198369027.939286,7.19929495628508e-09,7.88116212472301e-09,-4.00000000000001e-05,-0.000277187256854815,-0.000277187256854815,-0.000594374513709629,0.000158124838839367,66123009.3130952,198369027.939286,0.000951845139696427
